Votes,Rank,Title,Year,Country,Genre
"1242346","9.2","The Shawshank Redemption","1994","USA","Crime-Drama"
"858706","9.2","The Godfather","1972","USA","Crime-Drama"
"569013","9.0","The Godfather: Part II","1974","USA","Crime-Drama"
"1204809","8.9","The Dark Knight","2008","UK","Action-Adventure-Thriller"
"953232","8.9","Pulp Fiction","1994","USA","Crime-Drama-Thriller"
"372162","8.9","Il buono il brutto il cattivo.","1966","Italy-Spain-Germany","Adventure-Western"
"627356","8.9","Schindler's List","1993","USA","Biography-Drama-History"
"309823","8.9","12 Angry Men","1957","USA","Drama"
"885169","8.9","The Lord of the Rings: The Return of the King","2003","USA","Action-Adventure-Fantasy"
"945008","8.8","Fight Club","1999","USA","Drama"
"911677","8.8","The Lord of the Rings: The Fellowship of the Ring","2001","USA","Action-Adventure-Fantasy"
"588007","8.8","Star Wars: Episode V - The Empire Strikes Back","1980","USA","Action-Adventure-Fantasy-SciFi"
"992474","8.7","Inception","2010","USA","Action-Adventure-Mystery-SciFi-Thriller"
"845581","8.7","Forrest Gump","1994","USA","Drama-Romance"
"514244","8.7","One Flew Over the Cuckoo's Nest","1975","USA","Drama"
"796472","8.7","The Lord of the Rings: The Two Towers","2002","USA","Action-Adventure-Fantasy"
"539421","8.7","Goodfellas","1990","USA","Biography-Crime-Drama"
"658187","8.7","Star Wars","1977","USA","Action-Adventure-Fantasy-SciFi"
"879293","8.7","The Matrix","1999","USA","Action-SciFi"
"179425","8.7","Shichinin no samurai","1954","Japan","Adventure-Drama"
"404905","8.7","Cidade de Deus","2002","Brazil-France-USA","Crime-Drama"
"724736","8.6","Se7en","1995","USA","Crime-Mystery-Thriller"
"546992","8.6","The Usual Suspects","1995","USA-Germany","Crime-Drama-Thriller"
"614661","8.6","The Silence of the Lambs","1991","USA","Crime-Drama-Thriller"
"164354","8.6","C'era una volta il West","1968","Italy-USA","Western"
"205376","8.6","It's a Wonderful Life","1946","USA","Drama-Family-Fantasy"
"525207","8.6","Léon","1994","France","Crime-Drama-Thriller"
"306783","8.6","Casablanca","1942","USA","Drama-Romance-War"
"281622","8.6","La vita è bella","1997","Italy-Germany-UK","Comedy-Drama-Romance"
"491770","8.6","Raiders of the Lost Ark","1981","USA","Action-Adventure"
"577198","8.5","American History X","1998","USA","Crime-Drama"
"310319","8.5","Psycho","1960","USA","Horror-Mystery-Thriller"
"238291","8.5","Rear Window","1954","USA","Mystery-Thriller"
"74361","8.5","City Lights","1931","USA","Comedy-Drama-Romance"
"627654","8.5","Saving Private Ryan","1998","USA","Action-Drama-War"
"290534","8.5","Sen to Chihiro no kamikakushi","2001","Japan","Adventure-Animation-Family-Fantasy"
"314790","8.5","Intouchables","2011","France","Biography-Comedy-Drama"
"630329","8.5","Memento","2000","USA","Mystery-Thriller"
"96909","8.5","Modern Times","1936","USA","Comedy"
"548307","8.5","Terminator 2: Judgment Day","1991","USA-France","Action-SciFi-Thriller"
"105957","8.5","Sunset Blvd.","1950","USA","Drama-FilmNoir"
"348017","8.5","The Pianist","2002","USA","Biography-Drama"
"272352","8.5","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964","UK","Comedy-War"
"345703","8.5","Apocalypse Now","1979","USA","Drama-War"
"524909","8.5","The Green Mile","1999","USA","Crime-Drama-Fantasy-Mystery"
"626207","8.5","The Departed","2006","USA","Crime-Drama-Thriller"
"693948","8.5","Gladiator","2000","USA-UK","Action-Drama"
"501868","8.5","Back to the Future","1985","USA","Adventure-Comedy-SciFi"
"408424","8.5","Alien","1979","USA","Horror-SciFi"
"800621","8.5","The Dark Knight Rises","2012","USA-UK","Action-Adventure"
"584363","8.4","The Prestige","2006","USA-UK","Drama-Mystery-Thriller"
"614770","8.4","Django Unchained","2012","USA","Western"
"194636","8.4","Das Leben der Anderen","2006","Germany","Drama-Thriller"
"93456","8.4","The Great Dictator","1940","USA","Comedy-Drama-War"
"437511","8.4","The Shining","1980","UK-USA","Horror"
"432680","8.4","The Lion King","1994","USA","Adventure-Animation-Drama-Family-Musical"
"108896","8.4","Nuovo Cinema Paradiso","1988","Italy-France","Drama"
"88730","8.4","Paths of Glory","1957","USA","Drama-War"
"627047","8.4","American Beauty","1999","USA","Drama"
"500219","8.4","WALL·E","2008","USA","Adventure-Animation-Family-Romance-SciFi"
"171784","8.4","North by Northwest","1959","USA","Adventure-Mystery-Thriller"
"396148","8.4","Le fabuleux destin d'Amélie Poulain","2001","France-Germany","Comedy-Romance"
"235843","8.4","Citizen Kane","1941","USA","Drama-Mystery"
"369587","8.4","Aliens","1986","USA","Action-Adventure-SciFi-Thriller"
"183785","8.4","Vertigo","1958","USA","Mystery-Thriller-Romance"
"376138","8.4","Toy Story 3","2010","USA","Adventure-Animation-Comedy-Family-Fantasy"
"76326","8.4","M","1931","Germany-USA-UK","Crime-Drama-Thriller"
"131760","8.4","Das Boot","1981","Germany","Adventure-Drama-War"
"402523","8.4","A Clockwork Orange","1971","USA-UK","Crime-Drama-SciFi"
"258627","8.4","Oldeuboi","2003","South Korea","Drama-Mystery-Thriller"
"368536","8.4","Taxi Driver","1976","USA","Crime-Drama"
"158760","8.4","Mononoke-hime","1997","Japan","Adventure-Animation-Fantasy"
"74068","8.4","Double Indemnity","1944","USA","Crime-Drama-FilmNoir"
"466752","8.4","Star Wars: Episode VI - Return of the Jedi","1983","USA","Action-Adventure-Fantasy-SciFi"
"474242","8.4","Reservoir Dogs","1992","USA","Crime-Drama"
"166236","8.4","Once Upon a Time in America","1984","Italy-USA","Drama-Crime"
"430804","8.4","Requiem for a Dream","2000","USA","Drama"
"161968","8.4","To Kill a Mockingbird","1962","USA","Drama"
"544943","8.4","Braveheart","1995","USA","Action-Biography-Drama-History-War"
"90659","8.4","Hotaru no haka","1988","Japan","Animation-Drama-War"
"146112","8.4","Lawrence of Arabia","1962","UK","Adventure-Biography-Drama-History-War"
"495388","8.3","Eternal Sunshine of the Spotless Mind","2004","USA","Drama-Romance-SciFi"
"42980","8.3","Witness for the Prosecution","1957","USA","Crime-Drama-Mystery"
"349726","8.3","Full Metal Jacket","1987","USA-UK","Drama-War"
"112744","8.3","Singin' in the Rain","1952","USA","Comedy-Drama-Romance-Musical"
"132796","8.3","The Sting","1973","USA","Comedy-Crime-Drama"
"67299","8.3","Ladri di biciclette","1948","Italy","Drama"
"295047","8.3","Monty Python and the Holy Grail","1975","UK","Adventure-Comedy-Fantasy"
"205933","8.3","Amadeus","1984","USA","Biography-Drama-Music"
"452151","8.3","Snatch","2000","UK","Crime-Comedy-Thriller"
"64272","8.3","All About Eve","1950","USA","Drama"
"77315","8.3","Rashômon","1950","Japan","Crime-Drama-Mystery"
"331527","8.3","L.A. Confidential","1997","USA","Crime-Drama-Mystery-Thriller"
"61539","8.3","The Treasure of the Sierra Madre","1948","USA","Action-Adventure-Drama-Western"
"81291","8.3","The Apartment","1960","USA","Comedy-Drama-Romance"
"134924","8.3","Some Like It Hot","1959","USA","Comedy"
"109843","8.3","Per qualche dollaro in più","1965","Italy-Spain-Germany","Western"
"88826","8.3","The Third Man","1949","UK","FilmNoir-Mystery-Thriller"
"589276","8.3","Inglourious Basterds","2009","USA-Germany","Adventure-Drama-War"
"379171","8.3","Indiana Jones and the Last Crusade","1989","USA","Action-Adventure"
"43502","8.3","The Kid","1921","USA","Comedy-Drama-Family"
"111262","8.3","Jodaeiye Nader az Simin","2011","Iran","Drama"
"307326","8.3","2001: A Space Odyssey","1968","USA-UK","Adventure-Mystery-SciFi"
"688454","8.3","Batman Begins","2005","USA-UK","Action-Adventure"
"55730","8.3","Yôjinbô","1961","Japan","Action-Adventure-Drama-Thriller"
"84436","8.3","Metropolis","1927","Germany","Drama-SciFi"
"178618","8.3","X-Men: Days of Future Past","2014","USA-UK","Action-Adventure-SciFi-Thriller"
"213863","8.3","Unforgiven","1992","USA","Western"
"179715","8.3","Raging Bull","1980","USA","Biography-Drama-Sport"
"432095","8.3","Toy Story","1995","USA","Adventure-Animation-Comedy-Family-Fantasy"
"166829","8.3","Chinatown","1974","USA","Drama-Mystery-Thriller"
"396484","8.3","Scarface","1983","USA","Crime-Drama"
"450421","8.3","Up","2009","USA","Adventure-Animation-Drama-Family-Romance"
"449890","8.2","Die Hard","1988","USA","Action-Thriller"
"192349","8.2","Der Untergang","2004","Germany-Italy-Austria-Russia","Biography-Drama-History-War"
"125000","8.2","The Great Escape","1963","USA","Adventure-Drama-History-War"
"390926","8.2","The Wolf of Wall Street","2013","USA","Biography-Comedy-Crime-Drama"
"60281","8.2","Mr. Smith Goes to Washington","1939","USA","Drama"
"353882","8.2","El laberinto del fauno","2006","Spain-Mexico","Drama-Fantasy-War"
"53948","8.2","Taare Zameen Par","2007","India","Drama-Family"
"76960","8.2","On the Waterfront","1954","USA","Crime-Drama-Thriller"
"113911","8.2","The Bridge on the River Kwai","1957","UK-USA","Adventure-Drama-War"
"337269","8.2","Heat","1995","USA","Action-Crime-Drama-Thriller"
"98325","8.2","Jagten","2012","Denmark","Drama"
"114991","8.2","3 Idiots","2009","India","Comedy-Drama"
"84318","8.2","Det sjunde inseglet","1957","Sweden","Drama-Fantasy"
"47640","8.2","Smultronstället","1957","Sweden","Drama"
"125137","8.2","The Elephant Man","1980","USA","Biography-Drama"
"109618","8.2","Tonari no Totoro","1988","Japan","Animation-Family-Fantasy"
"30922","8.2","Ikiru","1952","Japan","Drama"
"60810","8.2","Ran","1985","Japan-France","Action-Drama-War"
"39058","8.2","The General","1926","USA","Action-Adventure-Comedy-Romance-War"
"362843","8.2","Blade Runner","1982","USA-UK-China","SciFi-Thriller"
"317641","8.2","Lock Stock and Two Smoking Barrels","1998","UK","Crime-Thriller"
"47573","8.2","The Gold Rush","1925","USA","Adventure-Comedy"
"436234","8.2","Good Will Hunting","1997","USA","Drama"
"423918","8.2","Gran Torino","2008","USA","Drama"
"87011","8.2","El secreto de sus ojos","2009","Argentina","Drama-Mystery-Thriller"
"68225","8.2","Rebecca","1940","USA","Mystery-Thriller"
"395901","8.2","The Big Lebowski","1998","UK-USA","Comedy-Crime"
"246498","8.2","Casino","1995","France-USA","Biography-Crime-Drama"
"234697","8.2","Warrior","2011","USA","Drama-Sport"
"48423","8.2","It Happened One Night","1934","USA","Comedy-Romance"
"583265","8.2","V for Vendetta","2005","UK-USA-Germany","Action-Drama-SciFi-Thriller"
"172316","8.2","Rush","2013","UK-Germany","Action-Biography-Drama-Sport"
"123584","8.2","The Grand Budapest Hotel","2014","UK-Germany","Comedy"
"181520","8.2","The Deer Hunter","1978","UK-USA","Drama-War"
"94023","8.2","Cool Hand Luke","1967","USA","Crime-Drama"
"328810","8.2","Fargo","1996","USA-UK","Crime-Drama-Thriller"
"88813","8.2","The Maltese Falcon","1941","USA","Drama-FilmNoir-Mystery"
"144789","8.2","Hauru no ugoku shiro","2004","Japan","Adventure-Animation-Family-Fantasy"
"224580","8.2","12 Years a Slave","2013","UK-USA","Biography-Drama-History"
"312396","8.2","How to Train Your Dragon","2010","USA","Adventure-Animation-Family-Fantasy"
"359435","8.2","Trainspotting","1996","UK","Drama"
"166830","8.2","Gone with the Wind","1939","USA","Drama-Romance-War"
"307984","8.1","Into the Wild","2007","USA","Adventure-Biography-Drama"
"26650","8.1","Dawn of the Planet of the Apes","2014","USA","Action-Drama-SciFi-Thriller"
"40849","8.1","Rang De Basanti","2006","India","Drama-History"
"203722","8.1","Hotel Rwanda","2004","USA-UK-Italy-South Africa","Drama-History-War"
"30561","8.1","Judgment at Nuremberg","1961","USA","Drama-History-War"
"537248","8.1","The Sixth Sense","1999","USA","Drama-Mystery-Thriller"
"411948","8.1","A Beautiful Mind","2001","USA","Biography-Drama"
"115186","8.1","Butch Cassidy and the Sundance Kid","1969","USA","Adventure-Biography-Crime-Western"
"196538","8.1","The Thing","1982","USA","Horror-Mystery-SciFi-Thriller"
"76427","8.1","Dial M for Murder","1954","USA","Crime-Thriller"
"25603","8.1","Le salaire de la peur","1953","France-Italy","Adventure-Drama-Thriller"
"225520","8.1","Platoon","1986","UK-USA","Drama-War"
"451152","8.1","No Country for Old Men","2007","USA","Crime-Drama-Thriller"
"531507","8.1","Kill Bill: Vol. 1","2003","USA","Action-Crime"
"474934","8.1","Finding Nemo","2003","USA","Adventure-Animation-Comedy-Family"
"82367","8.1","Mary and Max","2009","Australia","Comedy-Documentary"
"144968","8.1","Annie Hall","1977","USA","Comedy-Drama-Romance"
"206356","8.1","Life of Brian","1979","UK","Comedy"
"508323","8.1","Sin City","2005","USA","Crime-Thriller"
"57362","8.1","Touch of Evil","1958","USA","Crime-FilmNoir-Thriller"
"78599","8.1","Network","1976","USA","Drama"
"30773","8.1","Les diaboliques","1955","France","Horror-Mystery-Thriller"
"41250","8.1","How to Train Your Dragon 2","2014","USA","Action-Adventure-Animation-Comedy-Family-Fantasy"
"231535","8.1","The Princess Bride","1987","USA","Adventure-Comedy-Family-Fantasy-Romance"
"207684","8.1","Stand by Me","1986","USA","Adventure-Drama"
"49443","8.1","Incendies","2010","Canada-France","Drama-Mystery-War"
"135478","8.1","Amores perros","2000","Mexico","Drama-Thriller"
"218571","8.1","The Wizard of Oz","1939","USA","Adventure-Family-Fantasy-Musical"
"678249","8.1","The Avengers","2012","USA","Action-Adventure-SciFi"
"31686","8.1","The Raid 2: Berandal","2014","Indonesia-USA","Action-Crime-Thriller"
"120250","8.1","Ben-Hur","1959","USA","Adventure-Drama"
"283351","8.1","There Will Be Blood","2007","USA","Drama"
"47740","8.1","The Grapes of Wrath","1940","USA","Drama"
"348898","8.1","Million Dollar Baby","2004","USA","Drama-Sport"
"52399","8.1","Les quatre cents coups","1959","France","Crime-Drama"
"84964","8.1","Hachi: A Dog's Tale","2009","USA-UK","Drama-Family"
"31291","8.1","The Best Years of Our Lives","1946","USA","Drama-Romance-War"
"79129","8.1","In the Name of the Father","1993","Ireland-UK-USA","Biography-Drama-History"
"447199","8.1","Donnie Darko","2001","USA","Drama-Mystery-SciFi"
"364834","8.1","The Bourne Ultimatum","2007","UK-USA-Germany","Action-Crime-Thriller"
"60791","8.1","8½","1963","Italy-France","Drama-Fantasy"
"72257","8.1","Strangers on a Train","1951","USA","Crime-FilmNoir-Drama"
"127607","8.1","Gandhi","1982","UK-India","Biography-Drama"
"43117","8.1","Persona","1966","Sweden","Drama-Horror-Thriller"
"175249","8.1","Her","2013","USA","Drama-Romance-SciFi"
"62965","8.1","High Noon","1952","USA","Drama-Western"
"342786","8.1","The King's Speech","2010","UK-USA-Australia","Biography-Drama"
"303048","8.1","Jaws","1975","USA","Adventure-Thriller"
"71382","8.1","Mou gaan dou","2002","China","Crime-Mystery-Thriller"
"64386","8.1","Kaze no tani no Naushika","1984","Japan","Adventure-Animation-Fantasy-SciFi"
"58307","8.1","Notorious","1946","USA","Drama-FilmNoir-Romance-Thriller"
"355000","8.1","Twelve Monkeys","1995","USA","Mystery-SciFi-Thriller"
"31732","8.1","Fanny och Alexander","1982","Sweden","Drama"
"432730","8.0","The Terminator","1984","UK-USA","Action-SciFi"
"108643","8.0","Yip Man","2008","China","Action-Biography-Drama-Sport"
"49950","8.0","Stalker","1979","Soviet Union","Drama-SciFi"
"368777","8.0","Harry Potter and the Deathly Hallows: Part 2","2011","USA-UK","Adventure-Fantasy-Mystery"
"49664","8.0","The Night of the Hunter","1955","USA","Crime-FilmNoir-Thriller"
"322938","8.0","Groundhog Day","1993","USA","Comedy-Drama-Fantasy-Romance"
"36577","8.0","La strada","1954","Italy","Drama"
"256278","8.0","Rocky","1976","USA","Drama-Sport"
"525090","8.0","Shutter Island","2010","USA","Mystery-Thriller"
"143206","8.0","Dog Day Afternoon","1975","USA","Crime-Drama"
"37528","8.0","Lagaan: Once Upon a Time in India","2001","India","Adventure-Drama-Musical-Romance-Sport"
"43110","8.0","Who's Afraid of Virginia Woolf?","1966","USA","Drama"
"76477","8.0","La haine","1995","France","Drama"
"127673","8.0","Before Sunrise","1995","USA","Drama-Romance"
"600411","8.0","Pirates of the Caribbean: The Curse of the Black Pearl","2003","USA","Action-Adventure-Fantasy"
"51769","8.0","The Big Sleep","1946","USA","Crime-FilmNoir-Mystery-Thriller"
"397464","8.0","Monsters Inc.","2001","USA","Adventure-Animation-Comedy-Family-Fantasy"
"27199","8.0","La battaglia di Algeri","1966","Italy-Algeria","Crime-Drama-History-War"
"77466","8.0","Barry Lyndon","1975","UK-USA","Drama"
"168802","8.0","The Graduate","1967","USA","Comedy-Drama-Romance"
"42462","8.0","Salinui chueok","2003","South Korea","Crime-Drama-Mystery-Thriller"
"73535","8.0","Roman Holiday","1953","USA","Comedy-Drama-Romance"
"66096","8.0","Tenkû no shiro Rapyuta","1986","Japan","Action-Adventure-Animation-Family-Fantasy-Romance"
"49202","8.0","The Hustler","1961","USA","Drama-Sport"
"97955","8.0","Per un pugno di dollari","1964","Italy-Spain-Germany","Western"
"54644","8.0","Festen","1998","Denmark-Sweden","Drama"
"238504","8.0","The Help","2011","USA","Drama"
"164420","8.0","Captain America: The Winter Soldier","2014","USA","Action-Adventure-SciFi"
"478733","8.0","The Truman Show","1998","USA","Comedy-Drama-SciFi"
"57765","8.0","Fa yeung nin wa","2000","China-France-India","Drama-Romance"
"492120","8.0","Slumdog Millionaire","2008","UK","Drama-Romance"
"89084","8.0","A Christmas Story","1983","USA-Canada","Comedy-Family"
"37429","8.0","Stalag 17","1953","USA","Comedy-Drama-War"
"397495","8.0","Gravity","2013","USA-UK","SciFi-Thriller"
"49637","8.0","The Killing","1956","USA","Crime-FilmNoir-Thriller"
"219984","8.0","Beauty and the Beast","1991","USA","Animation-Family-Fantasy-Musical-Romance"
"75870","8.0","Rope","1948","USA","Crime-Drama-Thriller"
"395279","8.0","Jurassic Park","1993","USA","Adventure-SciFi-Thriller"
"36961","8.0","Swades: We the People","2004","India","Drama"
"32688","8.0","Underground","1995","France-Germany-Hungary-FR Yugoslavia-Bulgaria","Comedy-Drama-War"
"51111","8.0","Tropa de Elite 2 - O Inimigo Agora É Outro","2010","Brazil","Action-Crime-Drama-Thriller"
"434462","8.0","Black Swan","2010","USA","Drama-Mystery-Thriller"