Votes,Rank,Title,Year,Country
"1242346","9.2","The Shawshank Redemption","1994","USA"
"858706","9.2","The Godfather","1972","USA"
"569013","9.0","The Godfather: Part II","1974","USA"
"1204809","8.9","The Dark Knight","2008","UK"
"953232","8.9","Pulp Fiction","1994","USA"
"372162","8.9","Il buono il brutto il cattivo.","1966","Italy-Spain-Germany"
"627356","8.9","Schindler's List","1993","USA"
"309823","8.9","12 Angry Men","1957","USA"
"885169","8.9","The Lord of the Rings: The Return of the King","2003","USA"
"945008","8.8","Fight Club","1999","USA"
"911677","8.8","The Lord of the Rings: The Fellowship of the Ring","2001","USA"
"588007","8.8","Star Wars: Episode V - The Empire Strikes Back","1980","USA"
"992474","8.7","Inception","2010","USA"
"845581","8.7","Forrest Gump","1994","USA"
"514244","8.7","One Flew Over the Cuckoo's Nest","1975","USA"
"796472","8.7","The Lord of the Rings: The Two Towers","2002","USA"
"539421","8.7","Goodfellas","1990","USA"
"658187","8.7","Star Wars","1977","USA"
"879293","8.7","The Matrix","1999","USA"
"179425","8.7","Shichinin no samurai","1954","Japan"
"404905","8.7","Cidade de Deus","2002","Brazil-France-USA"
"724736","8.6","Se7en","1995","USA"
"546992","8.6","The Usual Suspects","1995","USA-Germany"
"614661","8.6","The Silence of the Lambs","1991","USA"
"164354","8.6","C'era una volta il West","1968","Italy-USA"
"205376","8.6","It's a Wonderful Life","1946","USA"
"525207","8.6","Léon","1994","France"
"306783","8.6","Casablanca","1942","USA"
"281622","8.6","La vita è bella","1997","Italy-Germany-UK"
"491770","8.6","Raiders of the Lost Ark","1981","USA"
"577198","8.5","American History X","1998","USA"
"310319","8.5","Psycho","1960","USA"
"238291","8.5","Rear Window","1954","USA"
"74361","8.5","City Lights","1931","USA"
"627654","8.5","Saving Private Ryan","1998","USA"
"290534","8.5","Sen to Chihiro no kamikakushi","2001","Japan"
"314790","8.5","Intouchables","2011","France"
"630329","8.5","Memento","2000","USA"
"96909","8.5","Modern Times","1936","USA"
"548307","8.5","Terminator 2: Judgment Day","1991","USA-France"
"105957","8.5","Sunset Blvd.","1950","USA"
"348017","8.5","The Pianist","2002","USA"
"272352","8.5","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964","UK"
"345703","8.5","Apocalypse Now","1979","USA"
"524909","8.5","The Green Mile","1999","USA"
"626207","8.5","The Departed","2006","USA"
"693948","8.5","Gladiator","2000","USA-UK"
"501868","8.5","Back to the Future","1985","USA"
"408424","8.5","Alien","1979","USA"
"800621","8.5","The Dark Knight Rises","2012","USA-UK"
"584363","8.4","The Prestige","2006","USA-UK"
"614770","8.4","Django Unchained","2012","USA"
"194636","8.4","Das Leben der Anderen","2006","Germany"
"93456","8.4","The Great Dictator","1940","USA"
"437511","8.4","The Shining","1980","UK-USA"
"432680","8.4","The Lion King","1994","USA"
"108896","8.4","Nuovo Cinema Paradiso","1988","Italy-France"
"88730","8.4","Paths of Glory","1957","USA"
"627047","8.4","American Beauty","1999","USA"
"500219","8.4","WALL·E","2008","USA"
"171784","8.4","North by Northwest","1959","USA"
"396148","8.4","Le fabuleux destin d'Amélie Poulain","2001","France-Germany"
"235843","8.4","Citizen Kane","1941","USA"
"369587","8.4","Aliens","1986","USA"
"183785","8.4","Vertigo","1958","USA"
"376138","8.4","Toy Story 3","2010","USA"
"76326","8.4","M","1931","Germany-USA-UK"
"131760","8.4","Das Boot","1981","Germany"
"402523","8.4","A Clockwork Orange","1971","USA-UK"
"258627","8.4","Oldeuboi","2003","South Korea"
"368536","8.4","Taxi Driver","1976","USA"
"158760","8.4","Mononoke-hime","1997","Japan"
"74068","8.4","Double Indemnity","1944","USA"
"466752","8.4","Star Wars: Episode VI - Return of the Jedi","1983","USA"
"474242","8.4","Reservoir Dogs","1992","USA"
"166236","8.4","Once Upon a Time in America","1984","Italy-USA"
"430804","8.4","Requiem for a Dream","2000","USA"
"161968","8.4","To Kill a Mockingbird","1962","USA"
"544943","8.4","Braveheart","1995","USA"
"90659","8.4","Hotaru no haka","1988","Japan"
"146112","8.4","Lawrence of Arabia","1962","UK"
"495388","8.3","Eternal Sunshine of the Spotless Mind","2004","USA"
"42980","8.3","Witness for the Prosecution","1957","USA"
"349726","8.3","Full Metal Jacket","1987","USA-UK"
"112744","8.3","Singin' in the Rain","1952","USA"
"132796","8.3","The Sting","1973","USA"
"67299","8.3","Ladri di biciclette","1948","Italy"
"295047","8.3","Monty Python and the Holy Grail","1975","UK"
"205933","8.3","Amadeus","1984","USA"
"452151","8.3","Snatch","2000","UK"
"64272","8.3","All About Eve","1950","USA"
"77315","8.3","Rashômon","1950","Japan"
"331527","8.3","L.A. Confidential","1997","USA"
"61539","8.3","The Treasure of the Sierra Madre","1948","USA"
"81291","8.3","The Apartment","1960","USA"
"134924","8.3","Some Like It Hot","1959","USA"
"109843","8.3","Per qualche dollaro in più","1965","Italy-Spain-Germany"
"88826","8.3","The Third Man","1949","UK"
"589276","8.3","Inglourious Basterds","2009","USA-Germany"
"379171","8.3","Indiana Jones and the Last Crusade","1989","USA"
"43502","8.3","The Kid","1921","USA"
"111262","8.3","Jodaeiye Nader az Simin","2011","Iran"
"307326","8.3","2001: A Space Odyssey","1968","USA-UK"
"688454","8.3","Batman Begins","2005","USA-UK"
"55730","8.3","Yôjinbô","1961","Japan"
"84436","8.3","Metropolis","1927","Germany"
"178618","8.3","X-Men: Days of Future Past","2014","USA-UK"
"213863","8.3","Unforgiven","1992","USA"
"179715","8.3","Raging Bull","1980","USA"
"432095","8.3","Toy Story","1995","USA"
"166829","8.3","Chinatown","1974","USA"
"396484","8.3","Scarface","1983","USA"
"450421","8.3","Up","2009","USA"
"449890","8.2","Die Hard","1988","USA"
"192349","8.2","Der Untergang","2004","Germany-Italy-Austria-Russia"
"125000","8.2","The Great Escape","1963","USA"
"390926","8.2","The Wolf of Wall Street","2013","USA"
"60281","8.2","Mr. Smith Goes to Washington","1939","USA"
"353882","8.2","El laberinto del fauno","2006","Spain-Mexico"
"53948","8.2","Taare Zameen Par","2007","India"
"76960","8.2","On the Waterfront","1954","USA"
"113911","8.2","The Bridge on the River Kwai","1957","UK-USA"
"337269","8.2","Heat","1995","USA"
"98325","8.2","Jagten","2012","Denmark"
"114991","8.2","3 Idiots","2009","India"
"84318","8.2","Det sjunde inseglet","1957","Sweden"
"47640","8.2","Smultronstället","1957","Sweden"
"125137","8.2","The Elephant Man","1980","USA"
"109618","8.2","Tonari no Totoro","1988","Japan"
"30922","8.2","Ikiru","1952","Japan"
"60810","8.2","Ran","1985","Japan-France"
"39058","8.2","The General","1926","USA"
"362843","8.2","Blade Runner","1982","USA-UK-China"
"317641","8.2","Lock Stock and Two Smoking Barrels","1998","UK"
"47573","8.2","The Gold Rush","1925","USA"
"436234","8.2","Good Will Hunting","1997","USA"
"423918","8.2","Gran Torino","2008","USA"
"87011","8.2","El secreto de sus ojos","2009","Argentina"
"68225","8.2","Rebecca","1940","USA"
"395901","8.2","The Big Lebowski","1998","UK-USA"
"246498","8.2","Casino","1995","France-USA"
"234697","8.2","Warrior","2011","USA"
"48423","8.2","It Happened One Night","1934","USA"
"583265","8.2","V for Vendetta","2005","UK-USA-Germany"
"172316","8.2","Rush","2013","UK-Germany"
"123584","8.2","The Grand Budapest Hotel","2014","UK-Germany"
"181520","8.2","The Deer Hunter","1978","UK-USA"
"94023","8.2","Cool Hand Luke","1967","USA"
"328810","8.2","Fargo","1996","USA-UK"
"88813","8.2","The Maltese Falcon","1941","USA"
"144789","8.2","Hauru no ugoku shiro","2004","Japan"
"224580","8.2","12 Years a Slave","2013","UK-USA"
"312396","8.2","How to Train Your Dragon","2010","USA"
"359435","8.2","Trainspotting","1996","UK"
"166830","8.2","Gone with the Wind","1939","USA"
"307984","8.1","Into the Wild","2007","USA"
"26650","8.1","Dawn of the Planet of the Apes","2014","USA"
"40849","8.1","Rang De Basanti","2006","India"
"203722","8.1","Hotel Rwanda","2004","USA-UK-Italy-South Africa"
"30561","8.1","Judgment at Nuremberg","1961","USA"
"537248","8.1","The Sixth Sense","1999","USA"
"411948","8.1","A Beautiful Mind","2001","USA"
"115186","8.1","Butch Cassidy and the Sundance Kid","1969","USA"
"196538","8.1","The Thing","1982","USA"
"76427","8.1","Dial M for Murder","1954","USA"
"25603","8.1","Le salaire de la peur","1953","France-Italy"
"225520","8.1","Platoon","1986","UK-USA"
"451152","8.1","No Country for Old Men","2007","USA"
"531507","8.1","Kill Bill: Vol. 1","2003","USA"
"474934","8.1","Finding Nemo","2003","USA"
"82367","8.1","Mary and Max","2009","Australia"
"144968","8.1","Annie Hall","1977","USA"
"206356","8.1","Life of Brian","1979","UK"
"508323","8.1","Sin City","2005","USA"
"57362","8.1","Touch of Evil","1958","USA"
"78599","8.1","Network","1976","USA"
"30773","8.1","Les diaboliques","1955","France"
"41250","8.1","How to Train Your Dragon 2","2014","USA"
"231535","8.1","The Princess Bride","1987","USA"
"207684","8.1","Stand by Me","1986","USA"
"49443","8.1","Incendies","2010","Canada-France"
"135478","8.1","Amores perros","2000","Mexico"
"218571","8.1","The Wizard of Oz","1939","USA"
"678249","8.1","The Avengers","2012","USA"
"31686","8.1","The Raid 2: Berandal","2014","Indonesia-USA"
"120250","8.1","Ben-Hur","1959","USA"
"283351","8.1","There Will Be Blood","2007","USA"
"47740","8.1","The Grapes of Wrath","1940","USA"
"348898","8.1","Million Dollar Baby","2004","USA"
"52399","8.1","Les quatre cents coups","1959","France"
"84964","8.1","Hachi: A Dog's Tale","2009","USA-UK"
"31291","8.1","The Best Years of Our Lives","1946","USA"
"79129","8.1","In the Name of the Father","1993","Ireland-UK-USA"
"447199","8.1","Donnie Darko","2001","USA"
"364834","8.1","The Bourne Ultimatum","2007","UK-USA-Germany"
"60791","8.1","8½","1963","Italy-France"
"72257","8.1","Strangers on a Train","1951","USA"
"127607","8.1","Gandhi","1982","UK-India"
"43117","8.1","Persona","1966","Sweden"
"175249","8.1","Her","2013","USA"
"62965","8.1","High Noon","1952","USA"
"342786","8.1","The King's Speech","2010","UK-USA-Australia"
"303048","8.1","Jaws","1975","USA"
"71382","8.1","Mou gaan dou","2002","China"
"64386","8.1","Kaze no tani no Naushika","1984","Japan"
"58307","8.1","Notorious","1946","USA"
"355000","8.1","Twelve Monkeys","1995","USA"
"31732","8.1","Fanny och Alexander","1982","Sweden"
"432730","8.0","The Terminator","1984","UK-USA"
"108643","8.0","Yip Man","2008","China"
"49950","8.0","Stalker","1979","Soviet Union"
"368777","8.0","Harry Potter and the Deathly Hallows: Part 2","2011","USA-UK"
"49664","8.0","The Night of the Hunter","1955","USA"
"322938","8.0","Groundhog Day","1993","USA"
"36577","8.0","La strada","1954","Italy"
"256278","8.0","Rocky","1976","USA"
"525090","8.0","Shutter Island","2010","USA"
"143206","8.0","Dog Day Afternoon","1975","USA"
"37528","8.0","Lagaan: Once Upon a Time in India","2001","India"
"43110","8.0","Who's Afraid of Virginia Woolf?","1966","USA"
"76477","8.0","La haine","1995","France"
"127673","8.0","Before Sunrise","1995","USA"
"600411","8.0","Pirates of the Caribbean: The Curse of the Black Pearl","2003","USA"
"51769","8.0","The Big Sleep","1946","USA"
"397464","8.0","Monsters Inc.","2001","USA"
"27199","8.0","La battaglia di Algeri","1966","Italy-Algeria"
"77466","8.0","Barry Lyndon","1975","UK-USA"
"168802","8.0","The Graduate","1967","USA"
"42462","8.0","Salinui chueok","2003","South Korea"
"73535","8.0","Roman Holiday","1953","USA"
"66096","8.0","Tenkû no shiro Rapyuta","1986","Japan"
"49202","8.0","The Hustler","1961","USA"
"97955","8.0","Per un pugno di dollari","1964","Italy-Spain-Germany"
"54644","8.0","Festen","1998","Denmark-Sweden"
"238504","8.0","The Help","2011","USA"
"164420","8.0","Captain America: The Winter Soldier","2014","USA"
"478733","8.0","The Truman Show","1998","USA"
"57765","8.0","Fa yeung nin wa","2000","China-France-India"
"492120","8.0","Slumdog Millionaire","2008","UK"
"89084","8.0","A Christmas Story","1983","USA-Canada"
"37429","8.0","Stalag 17","1953","USA"
"397495","8.0","Gravity","2013","USA-UK"
"49637","8.0","The Killing","1956","USA"
"219984","8.0","Beauty and the Beast","1991","USA"
"75870","8.0","Rope","1948","USA"
"395279","8.0","Jurassic Park","1993","USA"
"36961","8.0","Swades: We the People","2004","India"
"32688","8.0","Underground","1995","France-Germany-Hungary-FR Yugoslavia-Bulgaria"
"51111","8.0","Tropa de Elite 2 - O Inimigo Agora É Outro","2010","Brazil"
"434462","8.0","Black Swan","2010","USA"